condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00003.bin:  40%|███▉      | 2.84G/7.18G [00:25<00:38, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|███▉      | 2.86G/7.18G [00:25<00:38, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.88G/7.18G [00:25<00:37, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.90G/7.18G [00:25<00:37, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.93G/7.18G [00:26<00:37, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.95G/7.18G [00:26<00:37, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████▏     | 2.97G/7.18G [00:26<00:37, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 2.99G/7.18G [00:26<00:36, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.01G/7.18G [00:26<00:36, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.03G/7.18G [00:27<00:36, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.05G/7.18G [00:27<00:36, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.07G/7.18G [00:27<00:36, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.09G/7.18G [00:27<00:36, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.11G/7.18G [00:27<00:36, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▎     | 3.14G/7.18G [00:27<00:35, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.16G/7.18G [00:28<00:35, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.18G/7.18G [00:28<00:35, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.20G/7.18G [00:28<00:35, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.22G/7.18G [00:28<00:34, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▌     | 3.24G/7.18G [00:28<00:35, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▌     | 3.26G/7.18G [00:29<00:35, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.28G/7.18G [00:29<00:34, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.30G/7.18G [00:29<00:34, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▋     | 3.32G/7.18G [00:29<00:34, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.34G/7.18G [00:29<00:33, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.37G/7.18G [00:29<00:33, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.39G/7.18G [00:30<00:33, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.41G/7.18G [00:30<00:33, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.43G/7.18G [00:30<00:33, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.45G/7.18G [00:30<00:32, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.47G/7.18G [00:30<00:32, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▊     | 3.49G/7.18G [00:31<00:32, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.51G/7.18G [00:31<00:33, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.53G/7.18G [00:31<00:32, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.55G/7.18G [00:31<00:32, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.58G/7.18G [00:31<00:31, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|█████     | 3.60G/7.18G [00:32<00:31, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|█████     | 3.62G/7.18G [00:32<00:31, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.64G/7.18G [00:32<00:31, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.66G/7.18G [00:32<00:31, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████▏    | 3.68G/7.18G [00:32<00:30, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.70G/7.18G [00:32<00:30, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.72G/7.18G [00:33<00:30, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.74G/7.18G [00:33<00:30, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.76G/7.18G [00:33<00:30, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.79G/7.18G [00:33<00:30, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.81G/7.18G [00:33<00:29, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.83G/7.18G [00:34<00:29, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▎    | 3.85G/7.18G [00:34<00:29, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.87G/7.18G [00:34<00:29, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.89G/7.18G [00:34<00:29, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.91G/7.18G [00:34<00:28, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▍    | 3.93G/7.18G [00:34<00:28, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.95G/7.18G [00:35<00:28, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.97G/7.18G [00:35<00:28, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.00G/7.18G [00:35<00:28, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.02G/7.18G [00:35<00:27, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.04G/7.18G [00:35<00:27, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.06G/7.18G [00:36<00:27, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.08G/7.18G [00:36<00:27, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.10G/7.18G [00:36<00:27, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.12G/7.18G [00:36<00:26, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.14G/7.18G [00:36<00:26, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.16G/7.18G [00:37<00:26, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.18G/7.18G [00:37<00:26, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▊    | 4.20G/7.18G [00:37<00:26, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.23G/7.18G [00:37<00:25, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.25G/7.18G [00:37<00:25, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.27G/7.18G [00:37<00:25, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|█████▉    | 4.29G/7.18G [00:38<00:25, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.31G/7.18G [00:38<00:25, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.33G/7.18G [00:38<00:24, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.35G/7.18G [00:38<00:24, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.37G/7.18G [00:38<00:24, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.39G/7.18G [00:39<00:24, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████▏   | 4.41G/7.18G [00:39<00:24, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.44G/7.18G [00:39<00:23, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.46G/7.18G [00:39<00:23, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.48G/7.18G [00:39<00:23, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.50G/7.18G [00:39<00:23, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.52G/7.18G [00:40<00:23, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.54G/7.18G [00:40<00:23, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▎   | 4.56G/7.18G [00:40<00:22, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.58G/7.18G [00:40<00:22, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.60G/7.18G [00:40<00:22, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.62G/7.18G [00:41<00:22, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.65G/7.18G [00:41<00:22, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.67G/7.18G [00:41<00:22, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▌   | 4.69G/7.18G [00:41<00:21, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.71G/7.18G [00:41<00:21, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.73G/7.18G [00:41<00:21, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.75G/7.18G [00:42<00:21, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▋   | 4.77G/7.18G [00:42<00:21, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.79G/7.18G [00:42<00:21, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.81G/7.18G [00:42<00:20, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.83G/7.18G [00:42<00:20, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.85G/7.18G [00:43<00:27, 84.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.88G/7.18G [00:43<00:24, 92.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.90G/7.18G [00:43<00:23, 98.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.92G/7.18G [00:43<00:22, 103MB/s] [A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.94G/7.18G [00:44<00:21, 106MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.96G/7.18G [00:44<00:20, 108MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.98G/7.18G [00:44<00:20, 108MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 5.00G/7.18G [00:44<00:19, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 5.02G/7.18G [00:44<00:19, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|███████   | 5.04G/7.18G [00:44<00:18, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.06G/7.18G [00:45<00:18, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.09G/7.18G [00:45<00:18, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.11G/7.18G [00:45<00:18, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████▏  | 5.13G/7.18G [00:45<00:18, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.15G/7.18G [00:45<00:17, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.17G/7.18G [00:46<00:17, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.19G/7.18G [00:46<00:17, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.21G/7.18G [00:46<00:17, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.23G/7.18G [00:46<00:17, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.25G/7.18G [00:46<00:16, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.27G/7.18G [00:46<00:16, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▎  | 5.30G/7.18G [00:47<00:16, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.32G/7.18G [00:47<00:16, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.34G/7.18G [00:47<00:16, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▍  | 5.36G/7.18G [00:47<00:15, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▍  | 5.38G/7.18G [00:47<00:15, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.40G/7.18G [00:48<00:15, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.42G/7.18G [00:48<00:15, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.44G/7.18G [00:48<00:15, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.46G/7.18G [00:48<00:14, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▋  | 5.48G/7.18G [00:48<00:14, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.51G/7.18G [00:48<00:14, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.53G/7.18G [00:49<00:14, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.55G/7.18G [00:49<00:14, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.57G/7.18G [00:49<00:14, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.59G/7.18G [00:49<00:13, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.61G/7.18G [00:49<00:13, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.63G/7.18G [00:50<00:13, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▊  | 5.65G/7.18G [00:50<00:13, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.67G/7.18G [00:50<00:13, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.69G/7.18G [00:50<00:13, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|███████▉  | 5.71G/7.18G [00:50<00:12, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|███████▉  | 5.74G/7.18G [00:51<00:12, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.76G/7.18G [00:51<00:12, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.78G/7.18G [00:51<00:12, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.80G/7.18G [00:51<00:12, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.82G/7.18G [00:51<00:11, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████▏ | 5.84G/7.18G [00:51<00:11, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.86G/7.18G [00:52<00:11, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.88G/7.18G [00:52<00:11, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.90G/7.18G [00:52<00:11, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.92G/7.18G [00:52<00:11, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.95G/7.18G [00:52<00:11, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.97G/7.18G [00:53<00:10, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.99G/7.18G [00:53<00:10, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▎ | 6.01G/7.18G [00:53<00:10, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.03G/7.18G [00:53<00:10, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.05G/7.18G [00:53<00:09, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.07G/7.18G [00:53<00:09, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.09G/7.18G [00:54<00:09, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▌ | 6.11G/7.18G [00:54<00:09, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▌ | 6.13G/7.18G [00:54<00:09, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.16G/7.18G [00:54<00:08, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.18G/7.18G [00:54<00:08, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▋ | 6.20G/7.18G [00:55<00:08, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  87%|████████▋ | 6.22G/7.18G [00:55<00:08, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  87%|████████▋ | 6.24G/7.18G [00:55<00:08, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  87%|████████▋ | 6.26G/7.18G [00:55<00:08, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  87%|████████▋ | 6.28G/7.18G [00:55<00:07, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  88%|████████▊ | 6.30G/7.18G [00:56<00:07, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  88%|████████▊ | 6.32G/7.18G [00:56<00:10, 84.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  88%|████████▊ | 6.34G/7.18G [00:56<00:09, 91.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  89%|████████▊ | 6.36G/7.18G [00:56<00:08, 97.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  89%|████████▉ | 6.39G/7.18G [00:56<00:07, 102MB/s] [A
Downloading (…)l-00003-of-00003.bin:  89%|████████▉ | 6.41G/7.18G [00:57<00:07, 104MB/s][A
Downloading (…)l-00003-of-00003.bin:  90%|████████▉ | 6.43G/7.18G [00:57<00:07, 107MB/s][A
Downloading (…)l-00003-of-00003.bin:  90%|████████▉ | 6.45G/7.18G [00:57<00:06, 109MB/s][A
Downloading (…)l-00003-of-00003.bin:  90%|█████████ | 6.47G/7.18G [00:57<00:06, 111MB/s][A
Downloading (…)l-00003-of-00003.bin:  90%|█████████ | 6.49G/7.18G [00:57<00:06, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  91%|█████████ | 6.51G/7.18G [00:58<00:06, 110MB/s][A
Downloading (…)l-00003-of-00003.bin:  91%|█████████ | 6.53G/7.18G [00:58<00:05, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  91%|█████████▏| 6.55G/7.18G [00:58<00:05, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  92%|█████████▏| 6.57G/7.18G [00:58<00:05, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  92%|█████████▏| 6.60G/7.18G [00:58<00:05, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  92%|█████████▏| 6.62G/7.18G [00:58<00:04, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  92%|█████████▏| 6.64G/7.18G [00:59<00:04, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  93%|█████████▎| 6.66G/7.18G [00:59<00:04, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  93%|█████████▎| 6.68G/7.18G [00:59<00:04, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  93%|█████████▎| 6.70G/7.18G [00:59<00:04, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  94%|█████████▎| 6.72G/7.18G [00:59<00:04, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  94%|█████████▍| 6.74G/7.18G [01:00<00:03, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  94%|█████████▍| 6.76G/7.18G [01:00<00:03, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  94%|█████████▍| 6.78G/7.18G [01:00<00:03, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  95%|█████████▍| 6.81G/7.18G [01:00<00:03, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  95%|█████████▌| 6.83G/7.18G [01:00<00:03, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  95%|█████████▌| 6.85G/7.18G [01:01<00:02, 115MB/s][A
Downloading (…)l-00003-of-00003.bin:  96%|█████████▌| 6.87G/7.18G [01:01<00:02, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  96%|█████████▌| 6.89G/7.18G [01:01<00:02, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  96%|█████████▌| 6.91G/7.18G [01:01<00:02, 114MB/s][A
Downloading (…)l-00003-of-00003.bin:  97%|█████████▋| 6.93G/7.18G [01:01<00:02, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  97%|█████████▋| 6.95G/7.18G [01:01<00:02, 113MB/s][A
Downloading (…)l-00003-of-00003.bin:  97%|█████████▋| 6.97G/7.18G [01:02<00:01, 112MB/s][A
Downloading (…)l-00003-of-00003.bin:  97%|█████████▋| 6.99G/7.18G [01:02<00:01, 111MB/s][A
